id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kes_access_mechanical_aac_block,access_mechanical_aac_block,lerm_civil.model_mechanical_aac_block,kes_mechanical,1,1,1,1
kes_access_mechanical_act_compressive,access_mechanical_act_compressive,lerm_civil.model_mechanical_act_compressive,kes_mechanical,1,1,1,1
kes_access_mechanical_admixture,access_mechanical_admixture,lerm_civil.model_mechanical_admixture,kes_mechanical,1,1,1,1
kes_access_mechanical_block_density,access_mechanical_block_density,lerm_civil.model_mechanical_block_density,kes_mechanical,1,1,1,1
kes_access_mechanical_bricks,access_mechanical_bricks,lerm_civil.model_mechanical_bricks,kes_mechanical,1,1,1,1
kes_access_mechanical_bricks_burnt_clay,access_mechanical_bricks_burnt_clay,lerm_civil.model_mechanical_bricks_burnt_clay,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_compatibility,access_mechanical_cement_compatibility,lerm_civil.model_mechanical_cement_compatibility,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_normal_consistency,access_mechanical_cement_normal_consistency,lerm_civil.model_mechanical_cement_normal_consistency,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_ppc,access_mechanical_cement_ppc,lerm_civil.model_mechanical_cement_ppc,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_psc,access_mechanical_cement_psc,lerm_civil.model_mechanical_cement_psc,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_setting_time,access_mechanical_cement_setting_time,lerm_civil.model_mechanical_cement_setting_time,kes_mechanical,1,1,1,1
kes_access_mechanical_coarse_aggregate,access_mechanical_coarse_aggregate,lerm_civil.model_mechanical_coarse_aggregate,kes_mechanical,1,1,1,1
kes_access_mechanical_compressive_strength,access_mechanical_compressive_strength,lerm_civil.model_mechanical_compressive_strength,kes_mechanical,1,1,1,1
kes_access_mechanical_compressive_strength_brick,access_mechanical_compressive_strength_brick,lerm_civil.model_mechanical_compressive_strength_brick,kes_mechanical,1,1,1,1
kes_access_mechanical_concrete_cube,access_mechanical_concrete_cube,lerm_civil.model_mechanical_concrete_cube,kes_mechanical,1,1,1,1
kes_access_mechanical_concrete_split_tensile,access_mechanical_concrete_split_tensile,lerm_civil.model_mechanical_concrete_split_tensile,kes_mechanical,1,1,1,1
kes_access_mechanical_coupler,access_mechanical_coupler,lerm_civil.model_mechanical_coupler,kes_mechanical,1,1,1,1
kes_access_mechanical_dimention_concrete_man_hole,access_mechanical_dimention_concrete_man_hole,lerm_civil.model_mechanical_dimention_concrete_man_hole,kes_mechanical,1,1,1,1
kes_access_mechanical_door,access_mechanical_door,lerm_civil.model_mechanical_door,kes_mechanical,1,1,1,1
kes_access_mechanical_dry_density_sand_replacement,access_mechanical_dry_density_sand_replacement,lerm_civil.model_mechanical_dry_density_sand_replacement,kes_mechanical,1,1,1,1
kes_access_mechanical_drying_shrinkage_solid,access_mechanical_drying_shrinkage_solid,lerm_civil.model_mechanical_drying_shrinkage_solid,kes_mechanical,1,1,1,1
kes_access_mechanical_field_density_sand_replacement,access_mechanical_field_density_sand_replacement,lerm_civil.model_mechanical_field_density_sand_replacement,kes_mechanical,1,1,1,1
kes_access_mechanical_fine_aggregate,access_mechanical_fine_aggregate,lerm_civil.model_mechanical_fine_aggregate,kes_mechanical,1,1,1,1
kes_access_mechanical_flakiness_elongation_index,access_mechanical_flakiness_elongation_index,lerm_civil.model_mechanical_flakiness_elongation_index,kes_mechanical,1,1,1,1
kes_access_mechanical_flexural_strength_concrete_beam,access_mechanical_flexural_strength_concrete_beam,lerm_civil.model_mechanical_flexural_strength_concrete_beam,kes_mechanical,1,1,1,1
kes_access_mechanical_flyasch_normalconsistency,access_mechanical_flyasch_normalconsistency,lerm_civil.model_mechanical_flyasch_normalconsistency,kes_mechanical,1,1,1,1
kes_access_mechanical_free_swell_index,access_mechanical_free_swell_index,lerm_civil.model_mechanical_free_swell_index,kes_mechanical,1,1,1,1
kes_access_mechanical_fusion_bond_steel,access_mechanical_fusion_bond_steel,lerm_civil.model_mechanical_fusion_bond_steel,kes_mechanical,1,1,1,1
kes_access_mechanical_ggbs,access_mechanical_ggbs,lerm_civil.model_mechanical_ggbs,kes_mechanical,1,1,1,1
kes_access_mechanical_gsb,access_mechanical_gsb,lerm_civil.model_mechanical_gsb,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum,access_mechanical_gypsum,lerm_civil.model_mechanical_gypsum,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_plaster,access_mechanical_gypsum_plaster,lerm_civil.model_mechanical_gypsum_plaster,kes_mechanical,1,1,1,1
kes_access_mechanical_liquid_limit,access_mechanical_liquid_limit,lerm_civil.model_mechanical_liquid_limit,kes_mechanical,1,1,1,1
kes_access_mechanical_microsilica,access_mechanical_microsilica,lerm_civil.model_mechanical_microsilica,kes_mechanical,1,1,1,1
kes_access_mechanical_moisture_movement_solid,access_mechanical_moisture_movement_solid,lerm_civil.model_mechanical_moisture_movement_solid,kes_mechanical,1,1,1,1
kes_access_mechanical_natural_building_stone,access_mechanical_natural_building_stone,lerm_civil.model_mechanical_natural_building_stone,kes_mechanical,1,1,1,1
kes_access_mechanical_particle_board,access_mechanical_particle_board,lerm_civil.model_mechanical_particle_board,kes_mechanical,1,1,1,1
kes_access_mechanical_paver_block,access_mechanical_paver_block,lerm_civil.model_mechanical_paver_block,kes_mechanical,1,1,1,1
kes_access_mechanical_plasticl.limit,access_mechanical_plasticl.limit,lerm_civil.model_mechanical_plasticl.limit,kes_mechanical,1,1,1,1
kes_access_mechanical_precast_kerb,access_mechanical_precast_kerb,lerm_civil.model_mechanical_precast_kerb,kes_mechanical,1,1,1,1
kes_access_mechanical_pt_grout,access_mechanical_pt_grout,lerm_civil.model_mechanical_pt_grout,kes_mechanical,1,1,1,1
kes_access_mechanical_rcmt,access_mechanical_rcmt,lerm_civil.model_mechanical_rcmt,kes_mechanical,1,1,1,1
